16,-7,KFdxPsVHiKm/lQvXHET2k7QCYmU=,GxiVQfz573RxodzgCOsZg1sxEbM=
16,-6,KFdxPsVHiKm/lQvXHET2k7QCYmU=,GxiVQfz573RxodzgCOsZg1sxEbM=
16,-4,KFdxPsVHiKm/lQvXHET2k7QCYmU=,GxiVQfz573RxodzgCOsZg1sxEbM=
16,-3,KFdxPsVHiKm/lQvXHET2k7QCYmU=,GxiVQfz573RxodzgCOsZg1sxEbM=
16,-5,KFdxPsVHiKm/lQvXHET2k7QCYmU=,GxiVQfz573RxodzgCOsZg1sxEbM=
16,-2,KFdxPsVHiKm/lQvXHET2k7QCYmU=,GxiVQfz573RxodzgCOsZg1sxEbM=
16,-8,KFdxPsVHiKm/lQvXHET2k7QCYmU=,GxiVQfz573RxodzgCOsZg1sxEbM=
16,-14,KFdxPsVHiKm/lQvXHET2k7QCYmU=,8vBt968U43tobdx2bBO9rcho4fA=
16,-13,KFdxPsVHiKm/lQvXHET2k7QCYmU=,8vBt968U43tobdx2bBO9rcho4fA=
16,-12,KFdxPsVHiKm/lQvXHET2k7QCYmU=,8vBt968U43tobdx2bBO9rcho4fA=
16,-11,KFdxPsVHiKm/lQvXHET2k7QCYmU=,8vBt968U43tobdx2bBO9rcho4fA=
16,-10,KFdxPsVHiKm/lQvXHET2k7QCYmU=,8vBt968U43tobdx2bBO9rcho4fA=
16,-9,KFdxPsVHiKm/lQvXHET2k7QCYmU=,8vBt968U43tobdx2bBO9rcho4fA=
16,-16,KFdxPsVHiKm/lQvXHET2k7QCYmU=,8vBt968U43tobdx2bBO9rcho4fA=
16,-15,KFdxPsVHiKm/lQvXHET2k7QCYmU=,8vBt968U43tobdx2bBO9rcho4fA=
16,-1,KFdxPsVHiKm/lQvXHET2k7QCYmU=,GxiVQfz573RxodzgCOsZg1sxEbM=
16,-17,KFdxPsVHiKm/lQvXHET2k7QCYmU=,MqHshSYMdQFJ6TTNc26fyASjJXc=
1,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,Os/ercVFpl1RoHrnVR88XGxtVis=
2,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,Os/ercVFpl1RoHrnVR88XGxtVis=
3,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,Os/ercVFpl1RoHrnVR88XGxtVis=
5,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,Os/ercVFpl1RoHrnVR88XGxtVis=
6,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,Os/ercVFpl1RoHrnVR88XGxtVis=
4,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,Os/ercVFpl1RoHrnVR88XGxtVis=
0,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,Os/ercVFpl1RoHrnVR88XGxtVis=
8,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,ahg95mbkprJTL1dZwixxT1XbOs8=
9,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,ahg95mbkprJTL1dZwixxT1XbOs8=
10,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,ahg95mbkprJTL1dZwixxT1XbOs8=
7,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,Os/ercVFpl1RoHrnVR88XGxtVis=
11,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,ahg95mbkprJTL1dZwixxT1XbOs8=
12,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,ahg95mbkprJTL1dZwixxT1XbOs8=
13,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,ahg95mbkprJTL1dZwixxT1XbOs8=
14,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,ahg95mbkprJTL1dZwixxT1XbOs8=
15,-17,DZSvxg5kqaPiG8yRk7stSei8pBo=,ahg95mbkprJTL1dZwixxT1XbOs8=
9,-15,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
14,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
12,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
11,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
10,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
9,-10,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
14,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
12,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
11,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
10,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
9,-11,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
14,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
12,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
11,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
10,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
9,-12,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
14,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
13,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
12,-13,DZSvxg5kqaPiG8yRk7stSei8pBo=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
