-22,15,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-21,15,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-19,11,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-20,15,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-19,15,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-18,15,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-18,11,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-18,14,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-20,14,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-21,14,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-19,14,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-22,14,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-18,13,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-19,13,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-18,12,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-19,12,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-17,15,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-17,11,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-17,12,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-17,13,o5veBsqrGRvj/wXosbCqAotXbbc=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-28,5,woTqGPTFuKnP2fhPeBtGi47f59Y=,evAtKnEDWKAwg/46/A3515IMfBo=
-25,8,woTqGPTFuKnP2fhPeBtGi47f59Y=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-17,10,woTqGPTFuKnP2fhPeBtGi47f59Y=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-27,5,woTqGPTFuKnP2fhPeBtGi47f59Y=,evAtKnEDWKAwg/46/A3515IMfBo=
-27,15,fgXMoXvJnPIekePsdgBY6afmH9Q=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-17,9,fgXMoXvJnPIekePsdgBY6afmH9Q=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-17,7,fgXMoXvJnPIekePsdgBY6afmH9Q=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-24,8,fgXMoXvJnPIekePsdgBY6afmH9Q=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-28,15,fgXMoXvJnPIekePsdgBY6afmH9Q=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-24,0,fZIa1+v1aEgypH2/2t+8UrrTwvU=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-17,8,fZIa1+v1aEgypH2/2t+8UrrTwvU=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-28,0,fZIa1+v1aEgypH2/2t+8UrrTwvU=,evAtKnEDWKAwg/46/A3515IMfBo=
-25,0,fZIa1+v1aEgypH2/2t+8UrrTwvU=,evAtKnEDWKAwg/46/A3515IMfBo=
-21,7,fZIa1+v1aEgypH2/2t+8UrrTwvU=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
