-47,25,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,25,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,25,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-44,25,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,25,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-42,25,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-42,30,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,30,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-44,30,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,30,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,30,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-47,30,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-42,29,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,29,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-44,29,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,29,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,29,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-47,29,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-42,28,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,28,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-44,28,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,28,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,28,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-47,28,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-42,27,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,27,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-44,27,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,27,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,27,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-47,27,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-42,26,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,26,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-44,26,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,26,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,26,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-47,26,2mmfw3yRp3H7/KpIP7rCOwa3jTA=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-46,20,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-47,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,20,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-46,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-44,21,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-44,22,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-44,20,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-43,20,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-45,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-45,22,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-43,21,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-44,24,v91weVnLmDEFGe1lzKvnv384uE0=,DSrSeji1ZzlVE3H0qqF81U/tyUU=
-43,22,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-47,21,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-47,23,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-47,17,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-46,17,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-45,17,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-46,23,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
-47,18,v91weVnLmDEFGe1lzKvnv384uE0=,8DUvTGF70VEjzqMFOS42v1S30oM=
