-7,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-6,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-5,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-7,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-6,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-5,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-5,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-6,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-6,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-7,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-7,-10,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-5,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-2,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-3,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-4,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-5,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-6,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-7,-11,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-8,-14,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-15,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-14,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-13,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-12,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-11,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-8,-13,UbttEPMc5ptfcEAM5GwMQODWC/Q=,LzveTJqmeFudlbhbvZ8FcxCwCE4=
-10,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
-9,-15,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oXVxauhOvk+/oocE8lVEt/oBmiE=
