-13,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-36,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-8,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-14,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-15,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-16,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-11,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-10,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-10,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-11,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-38,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-16,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-15,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-10,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-13,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-11,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-14,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-15,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-13,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-16,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-14,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-10,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-15,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-11,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-13,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-16,-33,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-14,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-15,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-10,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-11,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-16,-40,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-9,-41,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-13,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-8,-39,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,jUT4gbFqyyQ2M0dWX9kFTqZydh8=
-10,-41,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-14,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-15,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-16,-34,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-9,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-11,-41,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-10,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-12,-41,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-14,-41,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-15,-41,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-16,-41,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,ek6jGgikJlHbBpFd5cv6hndOPYk=
-11,-35,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
-14,-37,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,TNc+Dg/cKcokL0EnOkqfx2mXiNI=
