-40,-15,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-39,-15,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-38,-15,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-37,-15,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-47,-1,CicY9ggulPpcVlbg4D9m0TkcjCE=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-46,-1,CicY9ggulPpcVlbg4D9m0TkcjCE=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-45,-1,CicY9ggulPpcVlbg4D9m0TkcjCE=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-44,-1,CicY9ggulPpcVlbg4D9m0TkcjCE=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-43,-1,CicY9ggulPpcVlbg4D9m0TkcjCE=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-42,-1,CicY9ggulPpcVlbg4D9m0TkcjCE=,yJ5loAaKoOAYC5CazPeSAchHNHE=
-34,-16,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-36,-15,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-35,-15,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-34,-15,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-35,-16,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-36,-16,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-37,-16,CicY9ggulPpcVlbg4D9m0TkcjCE=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-15,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-38,-16,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-39,-16,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-34,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-35,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-36,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-37,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-38,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-39,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-40,-10,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-34,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-35,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-41,-12,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,72Pia/8IzBxlr8tXmGsxJUH/PN0=
-36,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-37,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
-38,-11,9zoygQGDPPdu+PrEfxpbkHqqhqQ=,sG8femt5XWq2UUuJgt5s2a5N/8E=
