2,4,ZblsMbleu0C8krm9zpO/dceI3r8=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
1,3,ZblsMbleu0C8krm9zpO/dceI3r8=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,4,ZblsMbleu0C8krm9zpO/dceI3r8=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
0,3,ZblsMbleu0C8krm9zpO/dceI3r8=,b8BkurhftBQjP/pK/GAW5w2NWuE=
4,2,ZblsMbleu0C8krm9zpO/dceI3r8=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
4,1,ZblsMbleu0C8krm9zpO/dceI3r8=,q0Qh4mSaHRafk9ymVySgduHDNyc=
3,1,ZblsMbleu0C8krm9zpO/dceI3r8=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
3,2,ZblsMbleu0C8krm9zpO/dceI3r8=,HGopamJgdzMuASuRsSLhRhFkag8=
4,3,ZblsMbleu0C8krm9zpO/dceI3r8=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
4,4,ZblsMbleu0C8krm9zpO/dceI3r8=,rt6+YkYHuDuG+0GsOAeWOgszgDE=
3,4,ZblsMbleu0C8krm9zpO/dceI3r8=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
3,3,ZblsMbleu0C8krm9zpO/dceI3r8=,HGopamJgdzMuASuRsSLhRhFkag8=
4,0,ZblsMbleu0C8krm9zpO/dceI3r8=,q0Qh4mSaHRafk9ymVySgduHDNyc=
3,0,ZblsMbleu0C8krm9zpO/dceI3r8=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
1,4,ZblsMbleu0C8krm9zpO/dceI3r8=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
2,3,ZblsMbleu0C8krm9zpO/dceI3r8=,HGopamJgdzMuASuRsSLhRhFkag8=
2,1,Mb3Lf+ixOrZgxUn1rqVUEPE1IF8=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
0,2,Mb3Lf+ixOrZgxUn1rqVUEPE1IF8=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,0,Mb3Lf+ixOrZgxUn1rqVUEPE1IF8=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
1,2,Mb3Lf+ixOrZgxUn1rqVUEPE1IF8=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,2,Mb3Lf+ixOrZgxUn1rqVUEPE1IF8=,HGopamJgdzMuASuRsSLhRhFkag8=
0,0,Mb3Lf+ixOrZgxUn1rqVUEPE1IF8=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,0,Mb3Lf+ixOrZgxUn1rqVUEPE1IF8=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,1,Mb3Lf+ixOrZgxUn1rqVUEPE1IF8=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,1,bvxiJEZdVc3WdFZD/cznQPz9RTs=,8X1HW/OMkK3fasmMAsj9hjb34AM=
