2,-5,6dR9FqGps1fYsGiWo/DtjbSiO/0=,ahg95mbkprJTL1dZwixxT1XbOs8=
2,-4,6dR9FqGps1fYsGiWo/DtjbSiO/0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
1,-5,6dR9FqGps1fYsGiWo/DtjbSiO/0=,Os/ercVFpl1RoHrnVR88XGxtVis=
1,-4,6dR9FqGps1fYsGiWo/DtjbSiO/0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
4,-3,6dR9FqGps1fYsGiWo/DtjbSiO/0=,8vBt968U43tobdx2bBO9rcho4fA=
4,-2,6dR9FqGps1fYsGiWo/DtjbSiO/0=,GxiVQfz573RxodzgCOsZg1sxEbM=
3,-3,6dR9FqGps1fYsGiWo/DtjbSiO/0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
3,-2,6dR9FqGps1fYsGiWo/DtjbSiO/0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
4,-1,6dR9FqGps1fYsGiWo/DtjbSiO/0=,GxiVQfz573RxodzgCOsZg1sxEbM=
3,-1,6dR9FqGps1fYsGiWo/DtjbSiO/0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
0,-5,QMhBk4lua/xLeNNKMKPhm/uZCH0=,Os/ercVFpl1RoHrnVR88XGxtVis=
3,-4,QMhBk4lua/xLeNNKMKPhm/uZCH0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
4,-5,QMhBk4lua/xLeNNKMKPhm/uZCH0=,MqHshSYMdQFJ6TTNc26fyASjJXc=
3,-5,QMhBk4lua/xLeNNKMKPhm/uZCH0=,ahg95mbkprJTL1dZwixxT1XbOs8=
4,-4,QMhBk4lua/xLeNNKMKPhm/uZCH0=,8vBt968U43tobdx2bBO9rcho4fA=
0,-4,QMhBk4lua/xLeNNKMKPhm/uZCH0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-3,QMhBk4lua/xLeNNKMKPhm/uZCH0=,JybfBkzzo5Rh4vN+te9GTlFg9Yo=
1,-3,QMhBk4lua/xLeNNKMKPhm/uZCH0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
0,-3,QMhBk4lua/xLeNNKMKPhm/uZCH0=,aiqI1Y/1SibHd94mpdQ4e22V6JY=
2,-2,QMhBk4lua/xLeNNKMKPhm/uZCH0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
2,-1,QMhBk4lua/xLeNNKMKPhm/uZCH0=,KbcxMh7azYq/+Vldo01kKFlI1sw=
1,-2,QMhBk4lua/xLeNNKMKPhm/uZCH0=,Smd0L/VkWaONEtkdf/bYrywuzbc=
1,-1,QMhBk4lua/xLeNNKMKPhm/uZCH0=,Smd0L/VkWaONEtkdf/bYrywuzbc=
0,-2,QMhBk4lua/xLeNNKMKPhm/uZCH0=,Smd0L/VkWaONEtkdf/bYrywuzbc=
0,-1,QMhBk4lua/xLeNNKMKPhm/uZCH0=,Smd0L/VkWaONEtkdf/bYrywuzbc=
