-7,6,tBZTunU6Z5x4SrWIw0WCvMFBfcM=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-6,6,tBZTunU6Z5x4SrWIw0WCvMFBfcM=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-6,5,tBZTunU6Z5x4SrWIw0WCvMFBfcM=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-8,6,tBZTunU6Z5x4SrWIw0WCvMFBfcM=,0/l4lrq+Wlu8Kd7oeUe+8DZ8v/I=
-9,6,tBZTunU6Z5x4SrWIw0WCvMFBfcM=,DSU/U5zJjYNIPkzMBHj+m0qHAHs=
-7,5,tBZTunU6Z5x4SrWIw0WCvMFBfcM=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-8,5,G0BhaoD7GY12U4KFNlPtR0UrBhQ=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-9,5,G0BhaoD7GY12U4KFNlPtR0UrBhQ=,xieBkupiuWBbhXSilUiK8KgqbdE=
-11,4,4bvOAx03r08YJ793aeiinsqZpBA=,8DUvTGF70VEjzqMFOS42v1S30oM=
-10,3,4bvOAx03r08YJ793aeiinsqZpBA=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-11,3,4bvOAx03r08YJ793aeiinsqZpBA=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-10,4,c7vqOfml63yloqGjgDHkz1ShVr4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-9,4,c7vqOfml63yloqGjgDHkz1ShVr4=,xieBkupiuWBbhXSilUiK8KgqbdE=
-8,3,c7vqOfml63yloqGjgDHkz1ShVr4=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-8,4,0rNlUlwBkaHc8W2cHX4YsSI52bs=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-9,3,0rNlUlwBkaHc8W2cHX4YsSI52bs=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-6,4,zxpgl1WuwlZS3xibGqGE0kFUiE8=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-7,4,zxpgl1WuwlZS3xibGqGE0kFUiE8=,3SlbCFR/IhlhsZaJNDcsQLDQKDI=
-4,3,zxpgl1WuwlZS3xibGqGE0kFUiE8=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-4,4,zxpgl1WuwlZS3xibGqGE0kFUiE8=,sgVH12zuIOotDybXDtC450pfJZc=
-7,3,zxpgl1WuwlZS3xibGqGE0kFUiE8=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-5,4,zxpgl1WuwlZS3xibGqGE0kFUiE8=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-5,3,zxpgl1WuwlZS3xibGqGE0kFUiE8=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-6,3,zxpgl1WuwlZS3xibGqGE0kFUiE8=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-7,1,70Q0o3VSaZmot+drKbmzygCd3bY=,evAtKnEDWKAwg/46/A3515IMfBo=
-7,2,70Q0o3VSaZmot+drKbmzygCd3bY=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-6,1,70Q0o3VSaZmot+drKbmzygCd3bY=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-6,2,zlYO3FOn0pkBgCy2wq/OiQP4FQI=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-3,3,zlYO3FOn0pkBgCy2wq/OiQP4FQI=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-3,4,zlYO3FOn0pkBgCy2wq/OiQP4FQI=,sgVH12zuIOotDybXDtC450pfJZc=
-2,3,zlYO3FOn0pkBgCy2wq/OiQP4FQI=,io8yiVXfxWG2lc73GnP5D+afIwY=
-2,4,zlYO3FOn0pkBgCy2wq/OiQP4FQI=,Y8BWITBf+6h1RQhpEaRW7GfaH4A=
-11,1,zlYO3FOn0pkBgCy2wq/OiQP4FQI=,vhx1oy7MwJdCVdhdEnZRor3JTEE=
-11,2,02AZH+4oAWwtLFM6S6loypg6YW4=,nyjKnCxnXb/whKjP4kXI0beJTdo=
-5,1,q7r316goyisDHVXYHtZSbfqxrts=,2byCH0Sj1u4RsODZIRq59WZ6/4g=
-10,2,q7r316goyisDHVXYHtZSbfqxrts=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-9,1,q7r316goyisDHVXYHtZSbfqxrts=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-5,2,q7r316goyisDHVXYHtZSbfqxrts=,O+zWvNsU+dajl6Q5dSjA9aquwKw=
-8,1,fZyPJLeJoWJ7gNKjtHc/+gF2BSk=,evAtKnEDWKAwg/46/A3515IMfBo=
-4,2,fZyPJLeJoWJ7gNKjtHc/+gF2BSk=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-8,2,fZyPJLeJoWJ7gNKjtHc/+gF2BSk=,2lADoD2r2XdCgdRvnuc8xQ/bJS4=
-10,1,edoYvj+UXKD6Ij2mBuaH/WMgS/A=,LQctocfy6Z2B9atdsyx8CDkqG7M=
-2,2,edoYvj+UXKD6Ij2mBuaH/WMgS/A=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,1,edoYvj+UXKD6Ij2mBuaH/WMgS/A=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-9,2,S8R/gFcSyYxzFks1kRzW7F1T8QY=,676yQHw+KLgDcKX3Ey3pErUlh9I=
-2,1,S8R/gFcSyYxzFks1kRzW7F1T8QY=,HScghQVzmSbouG2Luvwnl6XfTU4=
-3,1,S8R/gFcSyYxzFks1kRzW7F1T8QY=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-3,2,S8R/gFcSyYxzFks1kRzW7F1T8QY=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-5,5,S8R/gFcSyYxzFks1kRzW7F1T8QY=,1NEQnl3MPiSRo5He6WjEXtjuiuc=
-5,6,S8R/gFcSyYxzFks1kRzW7F1T8QY=,ihN3c8pXPKJCa97azUGwWBuBi3A=
-4,5,S8R/gFcSyYxzFks1kRzW7F1T8QY=,sgVH12zuIOotDybXDtC450pfJZc=
-4,6,S8R/gFcSyYxzFks1kRzW7F1T8QY=,W8kW9gmyN7TOJ5kRey1rpgEzThw=
-8,0,4D+gsyIW7zH6vqNRHy9oksoaIs0=,evAtKnEDWKAwg/46/A3515IMfBo=
