5,-4,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-1,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-2,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-6,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-4,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-3,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-2,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-1,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-6,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-5,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-6,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-1,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-2,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-3,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-4,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-6,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-5,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-2,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,TpHmL+kJLHwsqJfgrFja0G5Jhac=
2,-1,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,tePbXcL2RnsNYY9DzzDkgsBaXtI=
2,-4,fm6CSpheMnZ+LxsRWakVB5ZoWhM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-3,r/YsASoTla4Pa8bIn7kzG4YNCBE=,dZkJY1p1F/B0A1ldV2n6pYXoTBQ=
1,-5,r/YsASoTla4Pa8bIn7kzG4YNCBE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-3,r/YsASoTla4Pa8bIn7kzG4YNCBE=,Zg8GQhnRdG4K6VoY+K5aYa7+vRw=
1,-4,r/YsASoTla4Pa8bIn7kzG4YNCBE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-1,r/YsASoTla4Pa8bIn7kzG4YNCBE=,bU0WrFU3ABcq0pq9hWbvps78EZU=
1,-2,r/YsASoTla4Pa8bIn7kzG4YNCBE=,1wFlacn0oRVMCJSr+qLuaAjgEm0=
0,-6,r/YsASoTla4Pa8bIn7kzG4YNCBE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-5,r/YsASoTla4Pa8bIn7kzG4YNCBE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-4,r/YsASoTla4Pa8bIn7kzG4YNCBE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-3,r/YsASoTla4Pa8bIn7kzG4YNCBE=,TpHmL+kJLHwsqJfgrFja0G5Jhac=
0,-2,r/YsASoTla4Pa8bIn7kzG4YNCBE=,wJSw7CJrIJARE1fwX9NW5nFu41c=
0,-1,r/YsASoTla4Pa8bIn7kzG4YNCBE=,iiA1qFc+bGHop+7gxH/t25W3TK4=
